date,inflation_rate,unemployment_rate,federal_funds_rate,market_yield_10_rate,ppi_rate,gdp_pc1,gdp_invest_pc1,sp500_yoy,consumer_senti_pc1,oil_price_pc1,recessions
1983-04-01,4.0,10.2,8.8,10.4,0.80321,3.26848,2.96932,0.35599581944978986,36.03053,-8.49028,0.0
1983-05-01,3.44108,10.1,8.63,10.38,1.002,3.26848,2.96932,0.4103387448042244,38.22222,-16.50431,0.0
1983-06-01,2.47423,10.1,8.98,10.85,1.0,3.26848,2.96932,0.5166138407981211,40.33486,-11.60536,0.0
1983-07-01,2.35897,9.4,9.37,11.38,0.89641,5.73697,10.42785,0.526385869212479,41.89602,-7.3185,0.0
1983-08-01,2.4565,9.5,9.56,11.85,1.49551,5.73697,10.42785,0.4812202854887686,38.99083,-6.00884,0.0
1983-09-01,2.76356,9.2,9.45,11.65,2.0,5.73697,10.42785,0.36531835513042643,29.72583,-12.68594,0.0
1983-10-01,2.75229,8.8,9.48,11.54,1.99601,7.89966,31.32167,0.2637847216771638,21.66213,-14.77018,0.0
1983-11-01,3.16327,8.5,9.34,11.69,1.79462,7.89966,31.32167,0.19645048426630063,26.35229,-12.62079,0.0
1983-12-01,3.7871,8.3,9.47,11.83,1.79104,7.89966,31.32167,0.17942347913245804,31.0153,-7.81841,0.0
1984-01-01,4.29009,8.0,9.56,11.67,2.69461,8.57805,39.19067,0.15336627540713987,42.1875,-4.80923,0.0
1984-02-01,4.69388,7.8,9.59,11.84,2.68657,8.57805,39.19067,0.07121175599568241,30.563,4.12781,0.0
1984-03-01,4.89297,7.8,9.91,12.32,3.48606,8.57805,39.19067,0.0366226253195332,25.0,6.73491,0.0
1984-04-01,4.55466,7.7,10.29,12.63,3.58566,7.99653,32.02498,-0.0007006511770847323,7.85634,0.02614,0.0
1984-05-01,4.33468,7.4,10.32,13.41,3.27381,7.99653,32.02498,-0.04598638492407148,5.14469,1.73333,0.0
1984-06-01,4.32596,7.2,11.06,13.56,2.9703,7.99653,32.02498,-0.0796081190632898,3.57918,-3.33226,0.0
1984-07-01,4.30862,7.5,11.23,13.36,2.86278,6.90073,26.93489,-0.095075218937696,4.09483,-9.18509,0.0
1984-08-01,4.2957,7.5,11.64,12.72,1.96464,6.90073,26.93489,0.012332663996467375,9.0209,-8.33594,0.0
1984-09-01,4.28287,7.3,11.3,12.52,1.37255,6.90073,26.93489,-0.006268507752058561,12.23582,-5.78271,0.0
1984-10-01,4.26587,7.4,9.99,12.16,1.17417,5.57564,14.18056,-0.016913317341020084,7.83875,-5.4094,0.0
1984-11-01,4.1543,7.2,9.43,11.57,1.56709,5.57564,14.18056,0.006299988739230544,5.0494,-5.8378,0.0
1984-12-01,4.04339,7.3,8.38,11.5,1.17302,5.57564,14.18056,0.0006605349804491567,-1.38004,-13.03352,0.0
1985-01-01,3.52595,7.3,8.35,11.38,0.48591,4.55482,1.26339,0.03137076179050813,-4.0959,-13.63759,0.0
1985-02-01,3.60624,7.2,8.5,11.51,0.0969,4.55482,1.26339,0.1502967308684504,-3.79877,-9.53392,0.0
1985-03-01,3.79009,7.2,8.58,11.86,-0.76997,4.55482,1.26339,0.13961858574188435,-7.22772,-8.20194,0.0
1985-04-01,3.5818,7.3,8.27,11.43,-0.67308,3.68399,-0.25554,0.14604601594049238,-1.56087,-5.92135,0.0
1985-05-01,3.57488,7.2,7.97,10.85,-0.57637,3.68399,-0.25554,0.1810796296379653,-6.42202,-9.49214,0.0
1985-06-01,3.66442,7.4,7.53,10.16,-0.67308,3.68399,-0.25554,0.23354314567814116,1.04712,-9.4237,0.0
1985-07-01,3.45821,7.4,7.88,10.31,-0.95969,4.26242,-3.03386,0.2744702888550199,-2.69151,-4.94922,0.0
1985-08-01,3.35249,7.1,7.9,10.33,-1.05973,4.26242,-3.03386,0.14527045592631538,-6.76085,-5.11111,0.0
1985-09-01,3.24737,7.1,7.92,10.37,-1.25725,4.26242,-3.03386,0.10892104071407305,-8.72151,-3.48675,0.0
1985-10-01,3.23501,7.1,7.99,10.24,-0.48356,4.18246,1.8613,0.12960750714249825,-8.20353,2.68729,0.0
1985-11-01,3.51377,7.0,8.05,9.78,-0.2893,4.18246,1.8613,0.18748564338750762,-5.01567,9.66261,0.0
1985-12-01,3.79147,7.0,8.27,9.26,0.09662,4.18246,1.8613,0.2600779296941682,1.07643,7.0746,0.0
1986-01-01,3.97351,6.7,8.14,9.19,-0.19342,4.14611,4.70218,0.21316229431438427,-0.41667,-10.51441,0.0
1986-02-01,3.19849,7.2,7.86,8.7,-1.54889,4.14611,4.70218,0.2127350526737699,2.34792,-43.37575,0.0
1986-03-01,2.15356,7.2,7.48,7.78,-2.71581,4.14611,4.70218,0.2948779556250054,1.49413,-55.31553,0.0
1986-04-01,1.58879,7.1,6.99,7.3,-3.5818,3.702,1.1514,0.31751529226785324,1.69133,-55.4001,0.0
1986-05-01,1.6791,7.2,6.85,7.71,-3.38164,3.702,1.1514,0.28967129193603935,3.26797,-44.09007,0.0
1986-06-01,1.76744,7.2,6.92,7.8,-3.29138,3.702,1.1514,0.2986442378839418,2.90155,-50.37763,0.0
1986-07-01,1.67131,7.0,6.56,7.3,-3.68217,3.11918,-0.8939,0.24739965735427538,3.93617,-57.64572,0.0
1986-08-01,1.57553,6.9,6.17,7.17,-3.31061,3.11918,-0.8939,0.30107632092263636,2.70563,-45.62421,0.0
1986-09-01,1.75763,7.0,5.89,7.45,-2.64447,3.11918,-0.8939,0.2934937969163811,-0.21716,-47.2834,0.0
1986-10-01,1.56682,7.0,5.85,7.43,-3.10982,2.90724,-4.13076,0.2748712703250946,8.1448,-49.71901,0.0
1986-11-01,1.2844,6.9,6.04,7.25,-3.48162,2.90724,-4.13076,0.24131789617251176,0.55006,-50.64745,0.0
1986-12-01,1.18721,6.6,6.91,7.11,-3.76448,2.90724,-4.13076,0.19949971015780643,-5.11182,-40.95784,0.0
1987-01-01,1.36488,6.6,6.43,7.08,-2.61628,2.71158,-1.5147,0.2705017313966447,-5.43933,-18.69253,0.0
1987-02-01,1.91431,6.6,6.1,7.25,-0.6883,2.71158,-1.5147,0.2806686582601976,-5.94369,14.79083,0.0
1987-03-01,2.84143,6.6,6.13,7.25,0.89731,2.71158,-1.5147,0.258878065243082,-4.52156,45.07053,0.0
1987-04-01,3.67985,6.3,6.37,8.02,2.30924,3.3536,0.28744,0.21580311425956045,-3.5343,45.11559,0.0
1987-05-01,3.66972,6.3,6.85,8.61,2.6,3.3536,0.28744,0.21243249637215866,-3.90295,25.71225,0.0
1987-06-01,3.74771,6.2,6.73,8.4,3.1031,3.3536,0.28744,0.22865615716766063,-7.85498,48.74155,0.0
1987-07-01,3.92694,6.1,6.58,8.45,4.12475,3.26199,3.07474,0.2910620091072269,-4.09417,84.49244,0.0
1987-08-01,4.28832,6.0,6.73,8.76,4.53172,3.26199,3.07474,0.34431352915591384,-0.52687,34.33607,0.0
1987-09-01,4.27273,5.9,7.22,9.42,4.32596,3.26199,3.07474,0.3373996947284632,1.84984,30.93274,0.0
1987-10-01,4.35572,6.0,7.29,9.52,4.41324,4.47456,9.76945,0.1803535148287263,-6.58996,33.63857,0.0
1987-11-01,4.52899,5.8,6.69,8.86,4.40882,4.47456,9.76945,-0.00034326704822162935,-9.08096,24.41639,0.0
1987-12-01,4.33213,5.7,6.77,8.99,4.51354,4.47456,9.76945,-0.030769817504093577,-2.58137,7.24683,0.0
1988-01-01,4.12926,5.7,6.83,8.67,4.0796,4.24126,1.75394,-0.05305809979960585,0.44248,-8.01887,0.0
1988-02-01,3.9356,5.7,6.58,8.21,3.76238,4.24126,1.75394,-0.08117991680683379,1.55211,-5.42141,0.0
1988-03-01,3.83244,5.7,6.58,8.37,3.65613,4.24126,1.75394,-0.09140714531159844,4.18502,-11.40672,0.0
1988-04-01,3.9929,5.4,6.87,8.72,3.82728,4.48449,4.12413,-0.0923068955111992,-1.72414,-4.11951,0.0
1988-05-01,3.9823,5.6,7.09,9.09,3.80117,4.48449,4.12413,-0.1141124819403706,4.06147,-10.18285,0.0
1988-06-01,3.96476,5.4,7.51,8.92,4.07767,4.48449,4.12413,-0.1018678919264091,3.49727,-17.49027,0.0
1988-07-01,4.13005,5.4,7.75,9.06,4.25121,4.1932,4.68731,-0.13234265858928207,-0.32017,-27.42683,0.0
1988-08-01,4.11199,5.6,8.01,9.26,4.04624,4.1932,4.68731,-0.19927117593450516,3.17797,-23.42902,0.0
1988-09-01,4.18483,5.4,8.19,8.98,4.24301,4.1932,4.68731,-0.15907487175626522,3.95299,-25.90904,0.0
1988-10-01,4.26087,5.4,8.3,8.8,3.93852,3.79934,-0.49516,-0.009881266337988137,5.37514,-30.48166,0.0
1988-11-01,4.2461,5.3,8.35,8.96,3.93474,3.79934,-0.49516,0.10618320135773551,11.91336,-26.12579,0.0
1988-12-01,4.41176,5.3,8.76,9.11,4.60653,3.79934,-0.49516,0.14757409018544743,5.87558,-5.65512,0.0
1989-01-01,4.48276,5.4,9.12,9.09,5.64054,4.31516,8.07012,0.1394833812298728,7.81938,4.79604,0.0
1989-02-01,4.64716,5.2,9.36,9.17,5.72519,4.31516,8.07012,0.13901263400283392,4.14847,6.32866,0.0
1989-03-01,4.8927,5.0,9.85,9.36,6.29171,4.31516,8.07012,0.10151296149964906,-0.31712,19.90504,0.0
1989-04-01,5.03413,5.2,9.84,9.18,6.14367,3.74791,4.53408,0.15092596703390826,0.32895,17.70629,0.0
1989-05-01,5.2766,5.2,9.81,8.86,6.29108,3.74791,4.53408,0.22569626797998454,-4.32489,14.87556,0.0
1989-06-01,5.16949,5.3,9.53,8.28,5.31716,3.74791,4.53408,0.19596743359499813,-4.32946,21.02238,0.0
1989-07-01,5.06329,5.2,9.24,8.02,4.54124,3.90754,3.02322,0.23370050473877169,-1.49893,26.75184,0.0
1989-08-01,4.62185,5.2,8.99,8.11,3.7037,3.90754,3.02322,0.31426990450142367,-8.00821,19.31203,0.0
1989-09-01,4.43515,5.3,9.02,8.19,3.9778,3.90754,3.02322,0.2961506876163684,-1.54162,35.43928,0.0
1989-10-01,4.58716,5.3,8.84,8.01,4.25139,2.74321,0.72195,0.252352695871932,-0.21254,45.60806,0.0
1989-11-01,4.65503,5.4,8.55,7.87,4.06279,2.74321,0.72195,0.25530832670073833,-2.25806,41.80439,0.0
1989-12-01,4.6396,5.4,8.45,7.84,3.66972,2.74321,0.72195,0.2605909410814986,-1.52339,29.64466,0.0
1990-01-01,5.19802,5.4,8.23,8.21,3.9819,2.82101,-1.61708,0.19115404881945564,-5.00511,25.90224,0.0
1990-02-01,5.26316,5.3,8.24,8.47,3.2491,2.82101,-1.61708,0.12394630290352593,-6.18449,24.02109,0.0
1990-03-01,5.23732,5.2,8.28,8.59,2.42152,2.82101,-1.61708,0.15630255620430877,-3.18134,5.00386,0.0
1990-04-01,4.71162,5.4,8.26,8.79,1.60285,2.4127,-0.62511,0.11886479244457737,2.62295,-11.68251,0.0
1990-05-01,4.3654,5.4,8.18,8.76,1.23675,2.4127,-0.62511,0.1156945873937012,-0.11025,-8.96066,0.0
1990-06-01,4.67365,5.2,8.29,8.48,1.24004,2.4127,-0.62511,0.11324003345682665,-2.53863,-15.66608,0.0
1990-07-01,4.81928,5.5,8.15,8.47,1.50709,1.72736,-1.66873,0.08467070421143141,-4.13043,-5.12116,0.0
1990-08-01,5.70281,5.7,8.13,8.75,4.01786,1.72736,-1.66873,-0.04576153704487451,-14.73214,46.71202,1.0
1990-09-01,6.16987,5.9,8.2,8.89,5.33808,1.72736,-1.66873,-0.09190886042178881,-24.00835,71.92508,1.0
1990-10-01,6.37959,5.9,8.11,8.72,7.0922,0.60306,-6.47575,-0.11592631965292899,-31.94888,78.79648,1.0
1990-11-01,6.19539,6.2,7.81,8.39,6.5661,0.60306,-6.47575,-0.07327071259750018,-27.39274,62.9667,1.0
1990-12-01,6.25495,6.3,7.31,8.08,5.04425,0.60306,-6.47575,-0.05686772761912007,-27.62431,29.63297,1.0
1991-01-01,5.64706,6.4,6.91,8.09,3.56832,-0.9502,-10.47673,-0.042610481280720425,-28.17204,10.23806,1.0
1991-02-01,5.3125,6.6,6.25,7.85,2.44755,-0.9502,-10.47673,0.0962634865094647,-21.34078,-7.16935,1.0
1991-03-01,4.82115,6.8,6.12,8.11,1.75131,-0.9502,-10.47673,0.09990397464832346,-3.94304,-2.73288,1.0
1991-04-01,4.80993,6.7,5.91,8.04,1.66521,-0.53893,-10.50496,0.12271832549988493,-12.88605,12.06006,0.0
1991-05-01,5.03486,6.9,5.78,8.07,1.65794,-0.53893,-10.50496,0.07920705387547611,-13.57616,16.46652,0.0
1991-06-01,4.69592,6.9,5.9,8.28,1.83727,-0.53893,-10.50496,0.04968644653422016,-7.02152,19.70245,0.0
1991-07-01,4.36782,6.8,5.82,8.27,1.39738,-0.10281,-6.92876,0.05609480387828292,-6.00907,14.92649,0.0
1991-08-01,3.79939,6.9,5.66,7.9,-0.25751,-0.10281,-6.92876,0.17734626266461273,7.32984,-20.18842,0.0
1991-09-01,3.39623,6.9,5.45,7.65,-1.94257,-0.10281,-6.92876,0.22761604271720492,14.01099,-35.1174,0.0
1991-10-01,2.84858,7.0,5.21,7.53,-3.64238,1.1664,2.0821,0.25969475190044333,22.53521,-35.33768,0.0
1991-11-01,3.06657,7.0,4.81,7.42,-3.08077,1.1664,2.0821,0.2240106966827926,4.69697,-30.44892,0.0
1991-12-01,2.98063,7.3,4.43,7.09,-2.35889,1.1664,2.0821,0.18178270451858536,4.12214,-28.60592,0.0
1992-01-01,2.67261,7.3,4.03,7.03,-2.85714,2.85894,3.64498,0.2783213190943825,1.0479,-24.59634,0.0
1992-02-01,2.81899,7.4,4.06,7.34,-1.02389,2.85894,3.64498,0.1388290030620618,-2.27273,-7.44531,0.0
1992-03-01,3.18991,7.4,3.98,7.54,-0.08606,2.85894,3.64498,0.0942452990628766,-13.34094,-4.75327,0.0
1992-04-01,3.18283,7.4,3.73,7.48,0.25862,3.16984,9.50686,0.07303151946667086,-5.62347,-2.78538,0.0
1992-05-01,3.0236,7.6,3.82,7.39,0.60086,3.16984,9.50686,0.09741529801649995,1.14943,-1.41243,0.0
1992-06-01,3.01471,7.8,3.76,7.26,1.37457,3.16984,9.50686,0.07925483162676406,-2.07065,10.79475,0.0
1992-07-01,3.15712,7.7,3.25,6.84,1.55039,3.66539,8.23432,0.09158887405040073,-7.59952,1.58263,0.0
1992-08-01,3.07467,7.6,3.3,6.59,1.29088,3.66539,8.23432,0.07325046544215863,-7.19512,-1.55847,0.0
1992-09-01,2.9927,7.6,3.22,6.42,1.63652,3.66539,8.23432,0.08078193037426207,-8.91566,0.20588,0.0
1992-10-01,3.27988,7.3,3.1,6.59,1.46048,4.38265,7.7171,0.06621954664222285,-6.3857,-6.62993,0.0
1992-11-01,3.12046,7.4,3.09,6.87,1.20275,4.38265,7.7171,0.0956792752420057,23.44428,-9.45026,0.0
1992-12-01,2.96671,7.4,2.92,6.77,1.46678,4.38265,7.7171,0.12130707515002004,33.43109,-0.56361,0.0
1993-01-01,3.2538,7.3,3.02,6.6,2.07612,3.31991,12.33174,0.04603497571557691,32.2963,1.35494,0.0
1993-02-01,3.24675,7.1,3.03,6.26,2.06897,3.31991,12.33174,0.07065199526727128,25.87209,5.56989,0.0
1993-03-01,3.01941,7.0,3.07,5.98,2.23945,3.31991,12.33174,0.10504269936511035,13.02632,7.56502,0.0
1993-04-01,3.15638,7.1,2.96,5.97,2.57954,2.80667,6.93077,0.08755486385874267,10.88083,0.13338,0.0
1993-05-01,3.22119,7.1,3.0,6.04,2.13311,2.80667,6.93077,0.07336290320492234,1.38889,-4.77555,0.0
1993-06-01,2.99786,7.0,3.04,5.96,1.27119,2.80667,6.93077,0.0974466740486577,1.36816,-14.77095,0.0
1993-07-01,2.84698,6.9,3.06,5.81,1.10263,2.28651,5.367,0.07766466269817851,0.52219,-17.89145,0.0
1993-08-01,2.84091,6.8,3.03,5.68,0.84962,2.28651,5.367,0.08661936954160554,1.57687,-15.64871,0.0
1993-09-01,2.764,6.7,3.09,5.36,0.59322,2.28651,5.367,0.09739621927863462,3.04233,-20.0347,0.0
1993-10-01,2.75229,6.8,2.99,5.33,0.84674,2.60771,7.62011,0.12459861401355199,12.82401,-16.33622,0.0
1993-11-01,2.74455,6.6,3.02,5.72,1.01868,2.60771,7.62011,0.09470745332099995,-4.80657,-17.90876,0.0
1993-12-01,2.81096,6.5,2.96,5.77,0.85034,2.60771,7.62011,0.06956648281934341,-3.07692,-25.23316,0.0
1994-01-01,2.45098,6.6,3.05,5.75,0.9322,3.43071,9.14616,0.08676778928596707,5.5991,-21.36304,0.0
1994-02-01,2.51572,6.6,3.25,5.97,0.76014,3.43071,9.14616,0.06763882662349907,7.62125,-26.29532,0.0
1994-03-01,2.65178,6.5,3.34,6.48,0.84246,3.43071,9.14616,0.030328673200318956,6.51921,-27.95007,0.0
1994-04-01,2.36439,6.4,3.56,6.97,0.33529,4.22561,13.85898,0.009376430075300757,8.17757,-19.19092,0.0
1994-05-01,2.28849,6.1,4.01,7.18,0.16708,4.22561,13.85898,0.012694259394252505,15.56663,-10.33099,0.0
1994-06-01,2.4948,6.1,4.25,7.1,0.83682,4.22561,13.85898,0.015101484722187974,11.90184,0.0,0.0
1994-07-01,2.69896,6.1,4.26,7.3,1.25839,4.33705,12.76483,0.009199504759979993,15.58442,9.98545,0.0
1994-08-01,2.90055,6.0,4.47,7.24,2.10615,4.33705,12.76483,0.022274168230479896,18.62872,2.06008,0.0
1994-09-01,2.96552,5.9,4.73,7.46,1.93766,4.33705,12.76483,0.01681678076511517,17.45828,-0.30832,0.0
1994-10-01,2.60989,5.8,4.76,7.74,1.51134,4.11617,11.54281,-0.00018578886417541796,12.0919,-2.39735,0.0
1994-11-01,2.60274,5.6,5.29,7.96,2.10084,4.11617,11.54281,-0.004051142810891695,12.80788,8.38972,0.0
1994-12-01,2.5974,5.5,5.45,7.81,2.78246,4.11617,11.54281,-0.02309023987478509,7.82313,18.26327,0.0
1995-01-01,2.87081,5.6,5.53,7.78,3.1906,3.48141,8.57831,-0.016369924644346834,3.49947,19.93333,0.0
1995-02-01,2.86299,5.4,5.92,7.47,3.52054,3.48141,8.57831,0.02193633703401865,2.03863,25.37212,0.0
1995-03-01,2.78722,5.4,5.98,7.2,3.50877,3.48141,8.57831,0.0632702133375409,-1.31148,26.53479,0.0
1995-04-01,3.125,5.8,6.05,7.06,4.09357,2.40238,1.33921,0.13566486531260535,-0.10799,21.30647,0.0
1995-05-01,3.11864,5.6,6.01,6.63,4.17014,2.40238,1.33921,0.16171057532961663,-3.23276,10.40268,0.0
1995-06-01,3.0426,5.6,6.0,6.17,3.9834,2.40238,1.33921,0.18584731982596514,1.64474,-3.4085,0.0
1995-07-01,2.83019,5.7,5.85,6.28,3.8111,2.67333,2.40816,0.23474803662597488,6.06742,-11.95929,0.0
1995-08-01,2.61745,5.7,5.74,6.49,3.21782,2.67333,2.40816,0.20434760654789907,4.90731,-1.90424,0.0
1995-09-01,2.54521,5.6,5.8,6.2,3.47107,2.67333,2.40816,0.23943776447401377,-2.84153,4.41008,0.0
1995-10-01,2.74431,5.5,5.76,6.04,3.63937,2.19979,0.80449,0.2567935033902664,-2.69687,-1.52456,0.0
1995-11-01,2.60347,5.6,5.8,5.93,3.20988,2.19979,0.80449,0.29178458555159126,-3.71179,-0.60773,0.0
1995-12-01,2.53165,5.6,5.6,5.71,3.11731,2.19979,0.80449,0.35015159100953874,-4.31125,10.95571,0.0
1996-01-01,2.7907,5.6,5.56,5.65,2.76648,2.60131,1.35929,0.3206233317673477,-8.5041,4.94719,0.0
1996-02-01,2.71703,5.5,5.22,5.81,2.18623,2.60131,1.35929,0.3478079754345189,-6.94006,2.91419,0.0
1996-03-01,2.84392,5.5,5.31,6.27,2.01776,2.60131,1.35929,0.31211753290015465,3.76523,15.14825,0.0
1996-04-01,2.83267,5.6,5.22,6.51,2.24719,4.00238,8.48266,0.2741986140107062,0.21622,18.62104,0.0
1996-05-01,2.82709,5.6,5.24,6.74,2.56205,4.00238,8.48266,0.26233912993503306,-0.44543,7.64944,0.0
1996-06-01,2.82152,5.3,5.27,6.91,2.15483,4.00238,8.48266,0.23944364621078096,-0.32362,11.02063,0.0
1996-07-01,2.88336,5.5,5.4,6.87,2.15483,4.05013,14.09004,0.1555600426822601,0.3178,23.23699,0.0
1996-08-01,2.8123,5.1,5.22,6.64,2.55795,4.05013,14.09004,0.1852449020945386,-0.93555,21.797,0.0
1996-09-01,3.00457,5.2,5.3,6.83,2.39617,4.05013,14.09004,0.16607763473529702,6.52418,31.59627,0.0
1996-10-01,3.06189,5.2,5.24,6.53,2.15483,4.42145,11.17733,0.20335181709861994,6.98448,42.77523,0.0
