date,inflation_rate,unemployment_rate,federal_funds_rate,market_yield_10_rate,ppi_rate,gdp_pc1,gdp_invest_pc1,sp500_yoy,consumer_senti_pc1,oil_price_pc1,recessions
1996-11-01,3.25309,5.4,5.31,6.2,2.23285,4.42145,11.17733,0.23531319254548433,12.47166,31.79544,0.0
1996-12-01,3.37882,5.4,5.29,6.3,2.70485,4.42145,11.17733,0.2093786428411375,6.48352,33.35084,0.0
1997-01-01,3.03814,5.3,5.25,6.58,2.692,4.31407,11.62795,0.24705707810512645,9.07055,33.31568,0.0
1997-02-01,3.03226,5.2,5.19,6.42,1.8225,4.31407,11.62795,0.22914947902838922,12.65537,16.46565,0.0
1997-03-01,2.76527,5.2,5.39,6.69,0.71203,4.31407,11.62795,0.22421017181789793,6.72359,-1.73221,0.0
1997-04-01,2.43434,5.1,5.51,6.89,-0.31397,4.31127,13.04722,0.18040826545002964,9.38511,-16.33432,0.0
1997-05-01,2.23785,4.9,5.5,6.71,-0.54645,4.31127,13.04722,0.25991085939515735,15.43624,-1.97647,0.0
1997-06-01,2.23357,5.0,5.56,6.49,-0.625,4.31127,13.04722,0.3108264937149856,13.09524,-6.25917,0.0
1997-07-01,2.16561,4.9,5.52,6.22,-0.85938,4.6747,9.63854,0.43663560226018516,13.09398,-7.92683,0.0
1997-08-01,2.29008,4.8,5.54,6.3,-0.85737,4.6747,9.63854,0.3999706069593205,9.54879,-9.24408,0.0
1997-09-01,2.2194,4.9,5.54,6.21,-0.54602,4.6747,9.63854,0.38841964880127455,11.93242,-17.50729,0.0
1997-10-01,2.08597,4.7,5.5,6.03,-0.15625,4.48355,11.3961,0.355979606730634,9.43005,-14.61847,0.0
1997-11-01,1.89036,4.6,5.52,5.88,-0.23401,4.48355,11.3961,0.27628550596991674,8.06452,-14.93041,0.0
1997-12-01,1.69705,4.7,5.5,5.81,-1.78156,4.48355,11.3961,0.29480887750170504,5.36636,-27.84561,0.0
1998-01-01,1.63112,4.6,5.56,5.54,-3.31534,4.85553,13.98323,0.25729295180895284,9.44559,-33.61144,0.0
1998-02-01,1.4402,4.6,5.51,5.57,-2.72374,4.85553,13.98323,0.28226747561306675,10.7322,-27.69023,0.0
1998-03-01,1.37672,4.7,5.49,5.65,-2.04242,4.85553,13.98323,0.35936407421647365,6.5,-28.44212,0.0
1998-04-01,1.4384,4.3,5.45,5.64,-1.65354,4.09279,6.72705,0.4558910321415226,7.19921,-21.70385,0.0
1998-05-01,1.68856,4.4,5.49,5.65,-1.80534,4.09279,6.72705,0.3304866158657873,3.19767,-28.66059,0.0
1998-06-01,1.62297,4.5,5.56,5.5,-1.88679,4.09279,6.72705,0.2648716177135182,1.05263,-28.74283,0.0
1998-07-01,1.74564,4.5,5.54,5.46,-1.57604,4.10345,7.99856,0.24995578683471176,-1.77404,-28.27305,0.0
1998-08-01,1.61692,4.5,5.55,5.34,-2.35849,4.10345,7.99856,0.1583260813596572,0.0,-32.96538,0.0
1998-09-01,1.4268,4.6,5.51,4.81,-2.90196,4.10345,7.99856,0.08923537540086834,-4.81132,-24.4568,0.0
1998-10-01,1.48607,4.5,5.07,4.53,-2.9734,4.88313,9.67029,0.08548560198184552,-7.76515,-32.31421,0.0
1998-11-01,1.48423,4.4,4.83,4.83,-3.362,4.88313,9.67029,0.2188780580192724,-4.19776,-36.29152,0.0
1998-12-01,1.60692,4.4,4.68,4.65,-3.15457,4.88313,9.67029,0.23658938036875998,-1.56709,-38.42795,0.0
1999-01-01,1.66667,4.3,4.63,4.72,-1.99362,4.81634,7.95605,0.29627141264987067,-2.53283,-25.37403,0.0
1999-02-01,1.66667,4.4,4.76,5.0,-2.16,4.81634,7.95605,0.21767200762064753,-2.08333,-25.21793,0.0
1999-03-01,1.7284,4.2,4.81,5.23,-1.68404,4.81634,7.95605,0.19022186830935106,-0.75117,-2.3968,0.0
1999-04-01,2.28113,4.3,4.74,5.18,-1.04083,4.72189,8.68362,0.20010899721102438,-3.77185,12.3057,0.0
1999-05-01,2.09102,4.2,4.74,5.54,-0.31974,4.72189,8.68362,0.20178056930225075,0.28169,19.44818,0.0
1999-06-01,1.9656,4.3,4.76,5.9,0.32051,4.72189,8.68362,0.19322015978352258,1.60985,30.96633,0.0
1999-07-01,2.14461,4.3,4.99,5.79,0.64051,4.79112,8.84766,0.1940317668993916,0.76046,42.54261,0.0
1999-08-01,2.26438,4.2,5.07,5.94,2.17391,4.79112,8.84766,0.23530929093483888,0.09579,59.13174,0.0
1999-09-01,2.62997,4.2,5.22,5.92,3.39257,4.79112,8.84766,0.2915150336202892,6.24381,59.73244,0.0
1999-10-01,2.56254,4.1,5.2,6.11,2.98387,4.82357,8.45505,0.2591261709772963,5.95483,57.33148,0.0
1999-11-01,2.62035,4.1,5.42,6.03,3.80259,4.82357,8.45505,0.21545102261703808,4.38169,94.31907,0.0
1999-12-01,2.6764,4.0,5.3,6.28,4.07166,4.82357,8.45505,0.20052351470213425,4.87562,131.20567,0.0
2000-01-01,2.79296,4.0,5.45,6.66,4.39382,4.22474,4.79932,0.14158740071541143,7.79596,117.96311,0.0
2000-02-01,3.21797,4.1,5.73,6.52,6.13246,4.22474,4.79932,0.11414601818346726,2.96022,144.37968,0.0
2000-03-01,3.76214,4.0,5.85,6.26,6.68842,4.22474,4.79932,0.12526582287664656,1.3245,103.88813,0.0
2000-04-01,3.01386,3.8,6.02,5.99,5.74434,5.24446,10.95117,0.09484769683386429,4.39771,48.44291,0.0
2000-05-01,3.13253,4.0,6.27,6.44,5.53328,5.24446,10.95117,0.06486541717282068,3.65169,62.14085,0.0
2000-06-01,3.73494,4.0,6.53,6.1,6.86901,5.24446,10.95117,0.105407029754651,-0.83877,77.92063,0.0
2000-07-01,3.59928,4.0,6.54,6.05,6.36436,3.97317,6.93289,0.06662792225420566,2.16981,48.33084,0.0
2000-08-01,3.35129,4.1,6.5,5.83,4.72813,3.97317,6.93289,0.11899883580383497,2.67943,46.84854,0.0
2000-09-01,3.4565,3.9,6.52,5.8,5.23438,3.97317,6.93289,0.11370451712690421,-0.37313,41.87605,0.0
2000-10-01,3.45033,3.9,6.51,5.74,6.02976,2.90559,4.37274,0.06933337625394898,2.51938,46.11307,0.0
2000-11-01,3.44418,3.9,6.51,5.72,5.22214,2.90559,4.37274,-0.011477506935084758,0.37313,37.76532,0.0
2000-12-01,3.43602,3.9,6.4,5.24,6.57277,2.90559,4.37274,-0.06842282020755996,-6.64137,9.12577,0.0
2001-01-01,3.7212,4.2,5.98,5.16,9.11925,2.19751,0.32945,-0.0630943905952821,-15.44643,8.83002,0.0
2001-02-01,3.52941,4.2,5.49,5.1,5.85516,2.19751,0.32945,-0.05984912175407697,-18.59838,0.88586,0.0
2001-03-01,2.98246,4.3,5.31,4.89,3.89908,2.19751,0.32945,-0.17775644871485774,-14.56583,-8.86584,0.0
2001-04-01,3.21826,4.4,4.8,5.14,4.36113,0.9963,-5.13347,-0.18579893969684114,-19.04762,6.48796,1.0
2001-05-01,3.56308,4.3,4.21,5.39,3.95137,0.9963,-5.13347,-0.10441526084678254,-16.8925,-0.48645,1.0
2001-06-01,3.19396,4.5,3.97,5.28,1.27055,0.9963,-5.13347,-0.15270510967077278,-12.96992,-13.28935,1.0
2001-07-01,2.72148,4.6,3.77,5.24,-0.22438,0.48924,-6.28315,-0.18231671432072183,-14.68144,-11.15217,1.0
2001-08-01,2.72148,4.9,3.65,4.97,0.37622,0.48924,-6.28315,-0.20663948534440357,-14.72507,-12.01153,1.0
2001-09-01,2.59217,5.0,3.07,4.73,-1.03935,0.48924,-6.28315,-0.2884158271010472,-23.40824,-23.61275,1.0
2001-10-01,2.12766,5.3,2.49,4.57,-3.76662,0.16732,-11.12588,-0.2255547869657588,-21.83365,-32.85973,1.0
2001-11-01,1.89437,5.5,2.09,4.65,-3.85185,0.16732,-11.12588,-0.1784345902100073,-22.02602,-42.81977,1.0
2001-12-01,1.60367,5.7,1.82,5.09,-5.94714,0.16732,-11.12588,-0.13975157026989082,-9.7561,-32.08011,0.0
2002-01-01,1.1959,5.7,1.73,5.04,-8.21429,1.33726,-4.10764,-0.14632054262957617,-1.79514,-33.50237,0.0
2002-02-01,1.13636,5.7,1.74,4.91,-6.55022,1.33726,-4.10764,-0.15706099434680454,0.11038,-29.9561,0.0
2002-03-01,1.36286,5.7,1.73,5.28,-4.48859,1.33726,-4.10764,-0.02703462092158626,4.59016,-10.35242,0.0
2002-04-01,1.64399,5.9,1.75,5.21,-4.10557,1.32538,-2.69667,-0.06538917447840331,5.20362,-4.15907,0.0
2002-05-01,1.24083,5.8,1.75,5.16,-4.38596,1.32538,-2.69667,-0.15042984518817193,5.32609,-5.65642,0.0
2002-06-01,1.06922,5.8,1.75,4.93,-3.39483,1.32538,-2.69667,-0.18136801577326178,-0.21598,-7.53623,0.0
2002-07-01,1.46561,5.8,1.73,4.65,-1.64918,2.14652,-0.66739,-0.24979383380300835,-4.65368,1.85255,0.0
2002-08-01,1.74746,5.7,1.74,4.26,-1.42429,2.14652,-0.66739,-0.22566887342614805,-4.2623,3.3127,0.0
2002-09-01,1.516,5.7,1.75,3.87,-0.75019,2.14652,-0.66739,-0.16927488169867977,5.25672,14.64451,0.0
2002-10-01,2.02703,5.7,1.75,3.94,2.22563,1.99252,4.42475,-0.20616858784664271,-2.5393,29.89644,0.0
2002-11-01,2.25352,5.9,1.34,4.05,2.54237,1.99252,4.42475,-0.19452914007644972,0.35757,33.55363,0.0
2002-12-01,2.48027,6.0,1.24,4.03,3.74707,1.99252,4.42475,-0.21464319590995096,-2.36486,52.19865,0.0
2003-01-01,2.75746,5.8,1.24,4.05,5.29183,1.67926,2.22778,-0.2143218731609624,-11.39785,67.46314,0.0
2003-02-01,3.14607,5.9,1.26,3.9,7.16511,1.67926,2.22778,-0.2389910158260551,-11.90739,72.95082,0.0
2003-03-01,3.02521,5.9,1.25,3.81,8.78274,1.67926,2.22778,-0.2662263593877141,-18.91327,37.38739,0.0
2003-04-01,2.17513,6.0,1.26,3.96,4.58716,1.95507,1.24201,-0.19964202464480785,-7.52688,7.53711,0.0
2003-05-01,1.89415,6.1,1.26,3.57,4.5107,1.95507,1.24201,-0.13277936662361278,-4.95356,4.14508,0.0
2003-06-01,1.94878,6.3,1.22,3.33,5.42399,1.95507,1.24201,-0.025691848669194606,-2.92208,20.37618,0.0
2003-07-01,2.05556,6.2,1.01,3.98,4.95427,3.23114,5.03728,0.09844719380602207,3.17821,14.17966,0.0
2003-08-01,2.21607,6.1,1.03,4.45,4.94297,3.23114,5.03728,0.08435641237328362,1.94064,11.31078,0.0
2003-09-01,2.37832,6.1,1.01,4.27,4.68632,3.23114,5.03728,0.17472666170525009,1.8583,-4.65116,0.0
2003-10-01,2.04194,6.0,1.01,4.29,4.57958,4.30044,8.7273,0.21541807983591488,11.16625,5.12998,0.0
2003-11-01,1.92837,5.8,1.0,4.3,4.35763,4.30044,8.7273,0.15382765791182984,11.28266,18.34793,0.0
2003-12-01,2.0352,5.7,0.98,4.27,4.96614,4.30044,8.7273,0.2018034577208523,6.80507,9.2794,0.0
2004-01-01,2.02629,5.7,1.0,4.15,4.5085,4.34195,8.02931,0.2642015481918283,25.97087,4.03764,0.0
2004-02-01,1.68845,5.6,1.01,4.08,3.27035,4.34195,8.02931,0.36500770636553437,18.14768,-3.15026,0.0
2004-03-01,1.74008,5.8,1.0,3.83,1.34561,4.34195,8.02931,0.3276043006308551,23.45361,9.56781,0.0
2004-04-01,2.29258,5.6,1.0,4.35,5.84795,4.22749,11.60111,0.2730852106138788,9.53488,29.87611,0.0
2004-05-01,2.89776,5.6,1.0,4.72,7.38844,4.22749,11.60111,0.1782321241664584,-2.06298,43.14144,0.0
2004-06-01,3.16767,5.6,1.03,4.73,6.66667,4.22749,11.60111,0.14652086430739764,6.57748,23.76302,0.0
2004-07-01,2.93958,5.5,1.26,4.5,7.0443,3.49486,9.4141,0.1141572554550605,6.38064,32.28218,0.0
2004-08-01,2.54743,5.4,1.43,4.28,7.24638,3.49486,9.4141,0.10045465059634084,7.39082,42.26021,0.0
2004-09-01,2.53917,5.4,1.61,4.13,6.6426,3.49486,9.4141,0.09634124624438978,7.41163,62.42489,0.0
2004-10-01,3.19091,5.5,1.76,4.1,7.68126,3.3511,8.00532,0.07637540355042094,2.34375,75.1731,0.0
2004-11-01,3.62162,5.4,1.93,4.19,8.99928,3.3511,8.00532,0.1133810806986848,-0.96051,55.87005,0.0
2004-12-01,3.34232,5.4,2.16,4.23,7.67025,3.3511,8.00532,0.10972578541757527,4.85961,34.77449,0.0
2005-01-01,2.84487,5.3,2.28,4.22,6.71853,3.90884,10.85291,0.04316974958786024,-7.99615,36.67931,0.0
2005-02-01,3.05303,5.4,2.5,4.17,6.68543,3.90884,10.85291,0.04921520922055311,-0.3178,38.0829,0.0
2005-03-01,3.20684,5.2,2.63,4.5,7.40741,3.90884,10.85291,0.06309684608593003,-3.34029,47.74211,0.0
2005-04-01,3.36179,5.2,2.79,4.34,7.0442,3.61774,5.22493,0.02766713665924514,-6.90021,44.56255,0.0
2005-05-01,2.86929,5.1,3.0,4.14,5.10899,3.61774,5.22493,0.0684579999618955,-3.65854,23.70904,0.0
2005-06-01,2.54103,5.0,3.04,4.0,4.82337,3.61774,5.22493,0.061351201612505735,0.41841,47.97475,0.0
2005-07-01,3.06716,5.0,3.26,4.18,6.03799,3.4486,4.94317,0.10524998416219522,-0.20683,44.26149,0.0
2005-08-01,3.64693,4.9,3.5,4.26,6.48649,3.4486,4.94317,0.12428198862623341,-7.09072,44.57054,0.0
2005-09-01,4.74183,5.0,3.62,4.2,9.8172,3.4486,4.94317,0.09686213688487921,-18.36518,42.69859,0.0
2005-10-01,4.3501,5.0,3.78,4.46,10.8,2.97274,6.08021,0.06609274342431504,-19.08397,17.3913,0.0
2005-11-01,3.33855,5.0,4.0,4.54,8.12417,2.97274,6.08021,0.05854114179262937,-12.06897,20.30541,0.0
2005-12-01,3.33855,4.9,4.16,4.47,8.52197,2.97274,6.08021,0.052419834818922206,-5.76725,37.1567,0.0
2006-01-01,4.01879,4.7,4.29,4.42,8.88005,3.21311,4.69324,0.08237162971226675,-4.50262,39.85909,0.0
2006-02-01,3.63825,4.8,4.49,4.57,6.72823,3.21311,4.69324,0.06420199165144602,-7.86397,28.47613,0.0
2006-03-01,3.41792,4.7,4.59,4.72,5.53025,3.21311,4.69324,0.08271590851179655,-3.99568,15.81661,0.0
2006-04-01,3.61384,4.7,4.79,4.99,6.0,2.9729,5.46384,0.11828786658220358,-0.34208,31.3914,0.0
2006-05-01,3.97727,4.6,4.94,5.11,7.45301,2.9729,5.46384,0.09483171876397445,-8.97583,42.36404,0.0
2006-06-01,4.18172,4.6,4.99,5.11,7.64744,2.9729,5.46384,0.04234965867639229,-11.5625,26.12869,0.0
2006-07-01,4.10467,4.7,5.24,5.09,6.71785,2.32528,3.70094,0.031088490756939535,-12.22798,26.7632,0.0
2006-08-01,3.92657,4.7,5.25,4.88,6.53553,2.32528,3.70094,0.05136086791544425,-7.96857,12.43651,0.0
2006-09-01,2.01207,4.5,5.25,4.72,1.97287,2.32528,3.70094,0.07490589225799171,11.05332,-2.59265,0.0
2006-10-01,1.40633,4.4,5.25,4.73,-2.40674,2.63456,-1.36917,0.14380714270514128,26.14555,-5.59564,0.0
2006-11-01,1.9687,4.5,5.25,4.6,0.54979,2.63456,-1.36917,0.12224828810821387,12.86765,1.83533,0.0
2006-12-01,2.52398,4.4,5.24,4.56,1.59509,2.63456,-1.36917,0.1222973864914294,0.21858,4.37489,0.0
2007-01-01,2.07577,4.6,5.25,4.76,-0.18259,1.57672,-3.42132,0.11373733475966086,6.25,-16.69974,0.0
2007-02-01,2.42026,4.5,5.26,4.72,3.09023,1.57672,-3.42132,0.13171197589314332,5.30565,-3.84553,0.0
2007-03-01,2.7982,4.4,5.26,4.56,4.37731,1.57672,-3.42132,0.0875117872672646,-0.56243,-3.72019,0.0
2007-04-01,2.59292,4.5,5.25,4.69,4.32136,1.93437,-1.92724,0.12400517526643817,-0.34325,-8.20778,0.0
2007-05-01,2.70989,4.4,5.25,4.75,4.52352,1.93437,-1.92724,0.1714115113824246,11.63085,-10.54412,0.0
2007-06-01,2.69277,4.6,5.25,5.1,4.63576,1.93437,-1.92724,0.20852854712341773,0.47114,-4.90417,0.0
2007-07-01,2.31789,4.7,5.26,5.0,4.97602,2.36804,-2.68364,0.20668395809449036,6.72963,-0.3091,0.0
2007-08-01,1.89745,4.6,5.02,4.67,2.68017,2.36804,-2.68364,0.13010717283425222,1.70732,-0.90349,0.0
2007-09-01,2.83383,4.7,4.94,4.52,4.89722,2.36804,-2.68364,0.13612162124671312,-2.34192,25.14483,0.0
2007-10-01,3.6107,4.7,4.76,4.53,7.70654,2.13336,-1.97677,0.1292976142634914,-13.56838,46.39946,0.0
2007-11-01,4.37327,4.7,4.49,4.15,8.74848,2.13336,-1.97677,0.05383019707169012,-17.37242,59.37342,0.0
2007-12-01,4.10881,5.0,4.24,4.1,7.85024,2.13336,-1.97677,0.04433959622582617,-17.6663,47.88006,0.0
2008-01-01,4.2947,5.0,3.94,3.74,10.36585,1.39247,-4.03705,-0.03187643896503223,-19.09185,70.33168,1.0
2008-02-01,4.14296,4.9,2.98,3.74,9.53237,1.39247,-4.03705,-0.0622387634923256,-22.45345,60.90111,1.0
2008-03-01,3.9749,5.1,2.61,3.51,10.98641,1.39247,-4.03705,-0.0639743497647175,-21.38009,74.30647,1.0
2008-04-01,3.90376,5.0,2.28,3.68,11.3769,1.37601,-6.54968,-0.06365730432224048,-28.12859,75.97311,1.0
2008-05-01,4.08841,5.4,1.98,3.88,13.44489,1.37601,-6.54968,-0.07141590070018433,-32.27633,97.58903,1.0
2008-06-01,4.93597,5.6,2.0,4.1,15.36249,1.37601,-6.54968,-0.11438742377336641,-33.88042,98.47362,1.0
2008-07-01,5.49751,5.8,2.01,4.01,17.36151,0.26597,-7.3455,-0.17319495509005278,-32.30088,79.88676,1.0
2008-08-01,5.30802,6.1,2.0,3.89,15.42923,0.26597,-7.3455,-0.11903105664373936,-24.46043,61.08579,1.0
2008-09-01,4.95332,6.1,1.81,3.69,13.48703,0.26597,-7.3455,-0.18708864862193597,-15.70743,29.98874,1.0
2008-10-01,3.73106,6.5,0.97,3.81,6.6972,-2.54115,-15.33311,-0.3707690674972064,-28.80099,-11.07889,1.0
2008-11-01,1.09992,6.8,0.39,3.53,-1.22905,-2.54115,-15.33311,-0.39657685116787056,-27.33246,-39.29402,1.0
2008-12-01,-0.02223,7.3,0.16,2.42,-4.31131,-2.54115,-15.33311,-0.40674156516239024,-20.39735,-55.28181,1.0
2009-01-01,-0.11359,7.8,0.15,2.52,-5.41436,-3.23423,-22.84568,-0.3722090056390934,-21.93878,-55.09414,1.0
2009-02-01,0.00846,8.3,0.22,2.87,-7.33443,-3.23423,-22.84568,-0.4056803403990893,-20.48023,-58.93026,1.0
2009-03-01,-0.44648,8.7,0.18,2.82,-10.53752,-3.23423,-22.84568,-0.4250876322370818,-17.55396,-54.54718,1.0
2009-04-01,-0.57632,9.0,0.15,2.93,-11.41959,-3.97884,-26.08812,-0.38112292880704635,3.99361,-55.76974,1.0
2009-05-01,-1.01576,9.4,0.18,3.29,-13.12309,-3.97884,-26.08812,-0.35690053232471985,14.88294,-52.8192,1.0
2009-06-01,-1.22917,9.5,0.21,3.72,-13.16708,-3.97884,-26.08812,-0.30951400927764083,25.53191,-47.97282,1.0
2009-07-01,-1.95876,9.5,0.16,3.56,-16.05839,-3.13282,-24.80973,-0.2557052892411875,7.84314,-51.97092,0.0
2009-08-01,-1.48384,9.6,0.16,3.59,-12.0603,-3.13282,-24.80973,-0.21205889045806303,4.28571,-39.06183,0.0
2009-09-01,-1.37794,9.8,0.15,3.4,-11.57948,-3.13282,-24.80973,-0.14171506528090916,4.55192,-33.14726,0.0
2009-10-01,-0.22397,10.0,0.12,3.39,-6.00858,0.10557,-8.99648,0.10204651772686812,22.56944,-1.08284,0.0
2009-11-01,1.91459,9.9,0.12,3.4,0.33937,0.10557,-8.99648,0.2321846763031894,21.88065,35.93315,0.0
2009-12-01,2.81412,9.9,0.12,3.59,4.21299,0.10557,-8.99648,0.2652985832160015,20.63228,81.13116,0.0
2010-01-01,2.62111,9.8,0.11,3.73,6.25,1.74527,4.8815,0.2980746114965642,21.56863,87.39818,0.0
2010-02-01,2.15134,9.8,0.13,3.69,6.91081,1.74527,4.8815,0.3526117360127803,30.72824,95.14811,0.0
2010-03-01,2.28617,9.9,0.16,3.73,9.04224,1.74527,4.8815,0.5216059822582615,28.44677,69.32055,0.0
2010-04-01,2.20677,9.9,0.2,3.85,9.0479,2.9136,17.19866,0.4116765955253665,10.9063,69.67263,0.0
